timing_plan_name,node_id,key,value,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,P1,P2,P3,P4,P5,P6,P7,P8,geometry,
ALLDAY,5112,DualEntry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,InhibitMax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,Start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,Yield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,LocalStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,LocalYield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,LocalYield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,ActGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,Control_Type,pretimed_signal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,Cycle Length,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,Lock Timings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,Referenced To,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,Reference Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,Offset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,Node 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,Node 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,RingType,dual_ring,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,OptimizationMethod,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,VolumeAdjustmentFactor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,MovementCodeVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5112,MovementVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,SplitInSeconds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,BRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,MinGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,MaxGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,VehExt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,TimeBeforeReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,TimeToReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,MinGap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,Yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,AllRed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,Recall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,Walk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,DontWalk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,PedCalls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,MinSplit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,DualEntry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,InhibitMax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,Start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,Yield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,LocalStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,LocalYield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,LocalYield170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,ActGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,Control_Type,pretimed_signal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,Cycle Length,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,Lock Timings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,Referenced To,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,Reference Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,5114,Offset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
