path_no,link_sequence_no,from_node_id,to_node_id,name,length (ml),speed_limit,free-flow travel_time,# of lanes,Lane Saturation Flow Rate,Lane Capacity,Link Type
1,1,5112,11160,Redwood R,0.213,   43,0.297,3, 2000,284.8,Principal arterial
1,2,11160,5113,Redwood R,0.219,   43,0.305,3, 2000,284.8,Principal arterial
1,3,5113,11148,Redwood R,0.347,   43,0.484,3, 2000,284.8,Principal arterial
1,4,11148,5736,Redwood R,0.228,   43,0.318,3, 2000,284.8,Principal arterial
1,5,5736,11146,Redwood R,0.245,   43,0.342,3, 2000,284.8,Principal arterial
1,6,11146,5017,Redwood R,0.250,   43,0.348,3, 2000,284.8,Principal arterial
1,7,5017,11124,7800 Sout,0.364,   36,0.607,2, 2000,407.2,Major arterial
1,8,11124,5022,7800 Sout,0.140,   36,0.233,2, 2000,407.2,Major arterial




path_no,time,travel_time
1,10:18 PM,2.93
1,10:19 PM,2.93
1,10:20 PM,2.93
1,10:21 PM,2.93
1,10:22 PM,2.93
1,10:23 PM,2.93
1,10:24 PM,2.93
1,10:25 PM,2.93
1,10:26 PM,2.93
1,10:27 PM,2.93
1,10:28 PM,2.93
